execve("./fileOverhead", ["./fileOverhead", "fork", "100"], [/* 4 vars */])                                             = 0 <0.000213>
open("files/file98.txt", O_WRONLY|O_CREAT|O_TRUNC, 0666)                                                                = 101 <0.000046>
open("files/file99.txt", O_WRONLY|O_CREAT|O_TRUNC, 0666)                                                                = 102 <0.000042>
clone(strace: Process 10 attached
child_stack=NULL, flags=CLONE_CHILD_CLEARTID|CLONE_CHILD_SETTID|SIGCHLD, child_tidptr=0x7f71e1a5f710)             = 10 <0.000094>
[pid     9] write(1, "Fechando arquivos\n", 18Fechando arquivos
)                                                                         = 18 <0.000010>
[pid    10] write(1, "Fechando arquivos\n", 18Fechando arquivos
 <unfinished ...>
[pid     9] close(3 <unfinished ...>
[pid    10] <... write resumed> )                                                                                       = 18 <0.000022>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000021>
[pid     9] close(4 <unfinished ...>
[pid    10] close(3 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000020>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000024>
[pid     9] close(5 <unfinished ...>
[pid    10] close(4 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000015>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000019>
[pid     9] close(6 <unfinished ...>
[pid    10] close(5 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000018>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000020>
[pid     9] close(7 <unfinished ...>
[pid    10] close(6 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000016>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000017>
[pid     9] close(8 <unfinished ...>
[pid    10] close(7 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000015>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000017>
[pid     9] close(9)                                                                                                    = 0 <0.000010>
[pid    10] close(8 <unfinished ...>
[pid     9] close(10 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000019>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000019>
[pid    10] close(9 <unfinished ...>
[pid     9] close(11)                                                                                                   = 0 <0.000011>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000034>
[pid     9] close(12 <unfinished ...>
[pid    10] close(10 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000015>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000016>
[pid     9] close(13 <unfinished ...>
[pid    10] close(11 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000018>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000021>
[pid     9] close(14 <unfinished ...>
[pid    10] close(12 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000029>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000034>
[pid     9] close(15 <unfinished ...>
[pid    10] close(13 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000019>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000018>
[pid     9] close(16 <unfinished ...>
[pid    10] close(14 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000020>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000019>
[pid     9] close(17 <unfinished ...>
[pid    10] close(15 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000019>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000020>
[pid     9] close(18 <unfinished ...>
[pid    10] close(16 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000019>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000019>
[pid     9] close(19 <unfinished ...>
[pid    10] close(17 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000018>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000020>
[pid     9] close(20 <unfinished ...>
[pid    10] close(18 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000019>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000020>
[pid     9] close(21 <unfinished ...>
[pid    10] close(19 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000020>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000020>
[pid     9] close(22 <unfinished ...>
[pid    10] close(20 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000018>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000018>
[pid     9] close(23 <unfinished ...>
[pid    10] close(21 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000020>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000020>
[pid     9] close(24 <unfinished ...>
[pid    10] close(22 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000019>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000025>
[pid     9] close(25 <unfinished ...>
[pid    10] close(23 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000029>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000033>
[pid     9] close(26 <unfinished ...>
[pid    10] close(24 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000028>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000038>
[pid    10] close(25 <unfinished ...>
[pid     9] close(27 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000016>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000017>
[pid    10] close(26 <unfinished ...>
[pid     9] close(28 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000019>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000022>
[pid    10] close(27 <unfinished ...>
[pid     9] close(29 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000020>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000018>
[pid    10] close(28 <unfinished ...>
[pid     9] close(30 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000018>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000018>
[pid    10] close(29 <unfinished ...>
[pid     9] close(31 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000020>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000022>
[pid     9] close(32 <unfinished ...>
[pid    10] close(30 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000017>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000018>
[pid     9] close(33 <unfinished ...>
[pid    10] close(31 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000019>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000020>
[pid     9] close(34 <unfinished ...>
[pid    10] close(32 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000029>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000032>
[pid     9] close(35 <unfinished ...>
[pid    10] close(33 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000020>
[pid     9] close(36 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000045>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000025>
[pid    10] close(34 <unfinished ...>
[pid     9] close(37 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000019>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000021>
[pid    10] close(35 <unfinished ...>
[pid     9] close(38 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000020>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000030>
[pid     9] close(39 <unfinished ...>
[pid    10] close(36 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000016>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000018>
[pid     9] close(40 <unfinished ...>
[pid    10] close(37 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000015>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000016>
[pid     9] close(41 <unfinished ...>
[pid    10] close(38 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000018>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000020>
[pid     9] close(42 <unfinished ...>
[pid    10] close(39 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000015>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000012>
[pid     9] close(43 <unfinished ...>
[pid    10] close(40 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000017>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000019>
[pid     9] close(44 <unfinished ...>
[pid    10] close(41 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000021>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000018>
[pid     9] close(45 <unfinished ...>
[pid    10] close(42 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000020>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000020>
[pid     9] close(46 <unfinished ...>
[pid    10] close(43 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000021>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000021>
[pid     9] close(47 <unfinished ...>
[pid    10] close(44 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000015>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000017>
[pid     9] close(48)                                                                                                   = 0 <0.000013>
[pid    10] close(45 <unfinished ...>
[pid     9] close(49 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000018>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000021>
[pid    10] close(46 <unfinished ...>
[pid     9] close(50 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000018>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000017>
[pid    10] close(47 <unfinished ...>
[pid     9] close(51 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000018>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000020>
[pid    10] close(48 <unfinished ...>
[pid     9] close(52 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000016>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000018>
[pid    10] close(49 <unfinished ...>
[pid     9] close(53 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000018>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000018>
[pid     9] close(54 <unfinished ...>
[pid    10] close(50 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000016>
[pid     9] close(55 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000036>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000021>
[pid    10] close(51 <unfinished ...>
[pid     9] close(56 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000015>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000017>
[pid     9] close(57 <unfinished ...>
[pid    10] close(52 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000020>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000020>
[pid     9] close(58 <unfinished ...>
[pid    10] close(53 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000020>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000022>
[pid     9] close(59 <unfinished ...>
[pid    10] close(54 <unfinished ...>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000019>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000022>
[pid     9] close(60)                                                                                                   = 0 <0.000009>
[pid    10] close(55 <unfinished ...>
[pid     9] close(61 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000018>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000019>
[pid    10] close(56 <unfinished ...>
[pid     9] close(62 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000017>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000020>
[pid    10] close(57 <unfinished ...>
[pid     9] close(63 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000017>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000017>
[pid    10] close(58 <unfinished ...>
[pid     9] close(64 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000017>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000018>
[pid    10] close(59 <unfinished ...>
[pid     9] close(65 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000015>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000017>
[pid    10] close(60 <unfinished ...>
[pid     9] close(66 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000017>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000019>
[pid    10] close(61 <unfinished ...>
[pid     9] close(67 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000017>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000017>
[pid    10] close(62 <unfinished ...>
[pid     9] close(68 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000018>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000018>
[pid    10] close(63 <unfinished ...>
[pid     9] close(69 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000018>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000018>
[pid    10] close(64 <unfinished ...>
[pid     9] close(70 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000018>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000020>
[pid    10] close(65 <unfinished ...>
[pid     9] close(71)                                                                                                   = 0 <0.000030>
[pid     9] close(72 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000065>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000015>
[pid    10] close(66 <unfinished ...>
[pid     9] close(73 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000016>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000021>
[pid    10] close(67 <unfinished ...>
[pid     9] close(74 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000018>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000022>
[pid    10] close(68 <unfinished ...>
[pid     9] close(75 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000020>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000020>
[pid    10] close(69 <unfinished ...>
[pid     9] close(76 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000014>
[pid     9] <... close resumed> )                                                                                       = 0 <0.000014>
[pid    10] close(70 <unfinished ...>
[pid     9] close(77 <unfinished ...>
[pid    10] <... close resumed> )                                                                                       = 0 <0.000013>
